objectid,parentid,object_location,,image_small,image_thumb,image_map,top_left_x,top_left_y,bottom_right_x,bottom_right_y,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,display_template,language,rights,rightsstatement
sv_1,,objects/IMG_0097.png,IMG_0097.png,objects/small/img_0097_sm.jpg,objects/thumbs/img_0097_th.jpg,,,,,,Rivers Correctional Institution and Vann Cemetery,,08/29/2023,,"A photo of RCI, taken from the Vann Cemetery. ",plantation; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_2,,objects/IMG_0066.png,IMG_0066.png,objects/small/img_0066_sm.jpg,objects/thumbs/img_0066_th.jpg,,,,,,Stop sign located at Parker’s Ferry on the Chowan River,,08/29/2023,,"Stop sign located at Parker’s Ferry on the Chowan River, less than a mile from the RCI property. ",stop sign,"Winton, Hertford County, North Carolina",?,?,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_3,,objects/IMG_0069.png,IMG_0069.png,objects/small/img_0069_sm.jpg,objects/thumbs/img_0069_th.jpg,,,,,,"Tombstones of John Vann and his wife, Nancy Cross",,08/29/2023,,"Tombstones of John Vann and his wife, Nancy Cross, with the prison watchtower to the rear. The prison watchtower casts a shadow on the landscape of the nine-tombstone plantation-era cemetery connected to the main road by a narrow dirt and gravel road. ",tombstone; John Vann; Nancy Cross; watchtower,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_4,,objects/IMG_0070.png,IMG_0070.png,objects/small/img_0070_sm.jpg,objects/thumbs/img_0070_th.jpg,,,,,,Rear view of the tombstones of John A. Vann (1822-1902) and Martha A. Vann (1831-1920),,08/29/2023,,Rear view of the tombstones of John A. Vann (1822-1902) and Martha A. Vann (1831-1920),tombstone; John A. Vann; Martha A. Vann,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_5,,objects/IMG_0071.png,IMG_0071.png,objects/small/img_0071_sm.jpg,objects/thumbs/img_0071_th.jpg,,,,,,Tombstone of Henry Vann Rhodes Sr. (1924-2011),,08/29/2023,,Tombstone of Henry Vann Rhodes Sr. (1924-2011),tombstone; Henry Vann Rhodes Sr.,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_6,,objects/IMG_0073.png,IMG_0073.png,objects/small/img_0073_sm.jpg,objects/thumbs/img_0073_th.jpg,,,,,,Tombstone of Henry B. Vann,,08/29/2023,,Tombstone of Henry B. Vann,tombstone; Henry B. Vann,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_7,,objects/IMG_0073.png,IMG_0073.png,objects/small/img_0073_sm.jpg,objects/thumbs/img_0073_th.jpg,,,,,,"Tombstone of Sallie W. (1858-1915), wife of Henry B. Vann",,08/29/2023,,"Tombstone of Sallie W. (1858-1915), wife of Henry B. Vann, engraved with ""Thy trials ended, thy rest is won""",tombstone; Sally W,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_8,,objects/IMG_0074.png,IMG_0074.png,objects/small/img_0074_sm.jpg,objects/thumbs/img_0074_th.jpg,,,,,,Tombstones of William Judson (1857-1934) and Sallie R. Vann (1863-1940),,08/29/2023,,Tombstones of William Judson (1857-1934) and Sallie R. Vann (1863-1940),tombstone; William Judson; Sallie R. Vann,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_9,,objects/IMG_0075.png,IMG_0075.png,objects/small/img_0075_sm.jpg,objects/thumbs/img_0075_th.jpg,,,,,,"Tombstone of Robert Lee Vann (1868-1890), son of Martha Vann",,08/29/2023,,"Tombstone of Robert Lee Vann (1868-1890), son of Martha Vann",tombstone; Robert Lee Vann,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_10,,objects/IMG_0078.png,IMG_0078.png,objects/small/img_0078_sm.jpg,objects/thumbs/img_0078_th.jpg,,,,,,Tombstone of Harriet L. Vann,,08/29/2023,,Tombstone of Harriet L. Vann,tombstone; Harriet L. Vann,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_11,,objects/IMG_0081.png,IMG_0081.png,objects/small/img_0081_sm.jpg,objects/thumbs/img_0081_th.jpg,,,,,,Tombstone of Edward Shaw,,08/29/2023,,"Tombstone of Edward Shaw, the southernmost grave in the cemetery.",tombstone; Edward Shaw,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_12,,objects/IMG_0082.png,IMG_0082.png,objects/small/img_0082_sm.jpg,objects/thumbs/img_0082_th.jpg,,,,,,Stone foundation of what is likely the original Vann house.,,08/29/2023,,Stone foundation of what is likely the original Vann house.,house; stone; foundation,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_13,,objects/IMG_0084.png,IMG_0084.png,,,,,,,,Video of Vann cemetery,,08/29/2023,,Video of Vann cemetery and its location in relation to RCI federal prison.,cemetery; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Video taken by Andreina Malki,,Video,video/mp4,video,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_14,,objects/IMG_0094.png,IMG_0094.png,objects/small/img_0094_sm.jpg,objects/thumbs/img_0094_th.jpg,,,,,,"Image of forest, soy field, and lawn adjacent to RCI",,08/29/2023,,"Image of forest, soy field, and lawn adjacent to RCI",forest; soy field,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_15,,objects/IMG_0095.png,IMG_0095.png,,,,,,,,"Video of forest, soy field and lawn adjacent to RCI",,08/29/2023,,Video depicting the exterior of the Rivers Correctional Institution. A soy field is framed by a forest to its rear.,forest; soy field,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Video taken by Andreina Malki,,Video,video/mp4,video,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_16,,objects/IMG_0097.png,IMG_0097.png,objects/small/img_0097_sm.jpg,objects/thumbs/img_0097_th.jpg,,,,,,View of the fenced exterior and RCI building complex,,08/29/2023,,View of the fenced exterior and RCI building with its watchtower in the distance,watchtower; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_17,,objects/IMG_0098.png,IMG_0098.png,objects/small/img_0098_sm.jpg,objects/thumbs/img_0098_th.jpg,,,,,,Private property sign that forbids trespassing,,08/29/2023,,GEO Group sign that forbids trespassing and designates the area as private property,property; GEO,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_18,,objects/IMG_0099.png,IMG_0099.png,objects/small/img_0099_sm.jpg,objects/thumbs/img_0099_th.jpg,,,,,,View from the roadside of the entrance to RCI,,08/29/2023,,"View from ""Justice Dr,"" the road that passes in front of the entrance to the Rivers Correctional Institution that was operating from 2001 to 2021.","prison, entrance; street sign","Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_19,,objects/IMG_0101.png,IMG_0101.png,objects/small/img_0101_sm.jpg,objects/thumbs/img_0101_th.jpg,,,,,,American flagpole located on the grounds of RCI,,08/29/2023,,American flagpole located on the grounds of RCI,flag; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_20,,objects/IMG_0102.png,IMG_0102.png,objects/small/img_0102_sm.jpg,objects/thumbs/img_0102_th.jpg,,,,,,View from the west [?] side of RCI,,08/29/2023,,"The blue street sign with ""Justice Dr"" sits across from the gated RCI facility and watchtower.",prison; street sign,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_21,,objects/IMG_0106.png,IMG_0106.png,objects/small/img_0106_sm.jpg,objects/thumbs/img_0106_th.jpg,,,,,,Front entrance to Rivers Correctional Institution,,08/29/2023,,"Front entrance to Rivers Correctional Institution, a navy blue and gray concrete prison building in unincorporated Hertford County, North Carolina",entrance; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_22,,objects/IMG_0110.png,IMG_0110.png,objects/small/img_0110_sm.jpg,objects/thumbs/img_0110_th.jpg,,,,,,View of watchtower from RCI entrance,,08/29/2023,,View of the fenced exterior and RCI building with its watchtower in the distance.,watchtower; prison,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_23,,objects/IMG_0114.png,IMG_0114.png,objects/small/img_0114_sm.jpg,objects/thumbs/img_0114_th.jpg,,,,,,Notice at the front entrance to RCI,,08/29/2023,,"Notice located at the front entrance to RCI that reads: Law Enforcement Officers contact vehicle sallyport for firearms security instructions. No firearms, ammunition, destructivee device, weapons, narcotic drugs, controlled substances, ccell phones, tobacco, alcohol allowed beyond this point. All persons are subject to searches of their persons and property. Violations may result in a fine and/or imprisonment. [Repeated in Spanish]",,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
sv_24,,objects/IMG_0115.png,IMG_0115.png,objects/small/img_0115_sm.jpg,objects/thumbs/img_0115_th.jpg,,,,,,Signs posted on the front entrance to RCI,,08/29/2023,,"Signs posted on the front entrance to RCI that direct FedEx and UPS deliveries to the side door, prohibit cell phone use, and provide a number to call in case of emergency.",,"Winton, Hertford County, North Carolina",36.40508,-76.95947,Photo taken by Andreina Malki,,Image,image/png,image,eng,Open (CC BY-NC 4.0).  Andreina Malki. 2023.,"ndreina Malki, 2023. Licensed under CC BY-NC 4.0. You may share and adapt this work for non-commercial purposes, with attribution."
m_1,,objects/comberford1657mapofthecarolinas.png,comberford1657mapofthecarolinas.png,objects/small/comberford1657mapofthecarolinas_sm.jpg,objects/thumbs/comberford1657mapofthecarolinas_th.jpg,objects/map/comberford_1657_map_gr.png,37.63264002,-77.71860938,33.2433753,-74.45604388,1657 Comberford Map of the Carolinas,,1657,,"The south part of Virginia, now the north part of Carolina; map created by Nicholas Comberford, 1657",map; Carolinas,,,,New York Public LIbrary,,Image,image/png,image,eng,Public Domain,This work is in the public domain. It may be freely used without restriction. Please credit the New York Public Library as the source when possible.
m_2,,objects/LandSurveyMapDay10001.jpg,,objects/small/landsurveymapday10001_sm.jpg,objects/thumbs/landsurveymapday10001_th.jpg,,,,,,Land survey map,,,,Land survey map,map; Carolinas,,,,State Archives of North Carolina Box PC.122.2,,Image,image/png,image,eng,In Copyright – Rights Holder Unlocatable or Unidentifiable,"Copyright is retained by the authors of these materials, or their descendants, as stipulated by United States copyright law (Title 17 US Code). Individual researchers are responsible for using these materials in conformance with copyright law as well as any donor restrictions accompanying the materials."
